run_id,epoch,blend_percentage,poison_rate,poison_first,poison_second,final_epoch,clean_acc,asr
20250618T072215,1,0.9,0.005,True,False,False,0.8796542,0.122340426
20250618T072215,2,0.9,0.005,True,False,False,0.90890956,0.11702128
20250618T072215,3,0.9,0.005,True,False,False,0.91954786,0.11469415
20250618T072215,4,0.9,0.005,True,False,False,0.91422874,0.12034574
20250618T072215,5,0.9,0.005,True,False,False,0.92519945,0.1143617
20250618T072215,6,0.9,0.005,True,False,False,0.93916225,0.1143617
20250618T072215,7,0.9,0.005,True,False,False,0.94980055,0.1087101
20250618T072215,8,0.9,0.005,True,False,False,0.93949467,0.11236702
20250618T072215,9,0.9,0.005,True,False,False,0.94082445,0.11037234
20250618T072215,10,0.9,0.005,True,False,False,0.94348407,0.112034574
20250618T072215,11,0.9,0.005,True,False,False,0.9494681,0.11103723
20250618T072215,12,0.9,0.005,True,False,False,0.93517286,0.11269947
20250618T072215,13,0.9,0.005,True,False,False,0.9281915,0.11402926
20250618T072215,14,0.9,0.005,True,False,False,0.92420214,0.111369684
20250618T072215,15,0.9,0.005,True,False,False,0.9232048,0.1143617
20250618T072215,16,0.9,0.005,True,False,False,0.9371675,0.1087101
20250618T072215,17,0.9,0.005,True,False,False,0.94049203,0.11668883
20250618T072215,18,0.9,0.005,True,False,False,0.92852396,0.115359046
20250618T072215,19,0.9,0.005,True,False,False,0.94348407,0.10771277
20250618T072215,20,0.9,0.005,True,False,True,0.9444814,0.11269947
20250618T072334,1,0.9,0.01,True,False,False,0.8786569,0.11702128
20250618T072334,2,0.9,0.01,True,False,False,0.91023934,0.11336436
20250618T072334,3,0.9,0.01,True,False,False,0.8962766,0.123005316
20250618T072334,4,0.9,0.01,True,False,False,0.91788566,0.11170213
20250618T072334,5,0.9,0.01,True,False,False,0.9175532,0.11336436
20250618T072334,6,0.9,0.01,True,False,False,0.92586434,0.112034574
20250618T072334,7,0.9,0.01,True,False,False,0.93517286,0.115359046
20250618T072334,8,0.9,0.01,True,False,False,0.93550533,0.109375
20250618T072334,9,0.9,0.01,True,False,False,0.9281915,0.11070479
20250618T072334,10,0.9,0.01,True,False,False,0.9009308,0.10771277
20250618T072334,11,0.9,0.01,True,False,False,0.93982714,0.10605053
20250618T072334,12,0.9,0.01,True,False,False,0.94647604,0.10804521
20250618T072334,13,0.9,0.01,True,False,False,0.9012633,0.12267287
20250618T072334,14,0.9,0.01,True,False,False,0.9328458,0.111369684
20250618T072334,15,0.9,0.01,True,False,False,0.9421542,0.113696806
20250618T072334,16,0.9,0.01,True,False,False,0.9325133,0.11269947
20250618T072334,17,0.9,0.01,True,False,False,0.9371675,0.11303192
20250618T072334,18,0.9,0.01,True,False,False,0.9484708,0.11037234
20250618T072334,19,0.9,0.01,True,False,False,0.93982714,0.11236702
20250618T072334,20,0.9,0.01,True,False,True,0.9478058,0.10638298
20250618T072457,1,0.9,0.02,True,False,False,0.8853058,0.116023935
20250618T072457,2,0.9,0.02,True,False,False,0.92287236,0.113696806
20250618T072457,3,0.9,0.02,True,False,False,0.9075798,0.109042555
20250618T072457,4,0.9,0.02,True,False,False,0.9288564,0.11635638
20250618T072457,5,0.9,0.02,True,False,False,0.9232048,0.11303192
20250618T072457,6,0.9,0.02,True,False,False,0.92420214,0.1100399
20250618T072457,7,0.9,0.02,True,False,False,0.93583775,0.109375
